Output File                               Name                    Type      FSH File              Lines
Condition-WRChildDisability.json          WRChildDisability       Instance  WorkReqsExamples.fsh  51 - 58
Condition-WRMedFrailCondition1.json       WRMedFrailCondition1    Instance  WorkReqsExamples.fsh  61 - 68
Condition-WRPregnancyCondition.json       WRPregnancyCondition    Instance  WorkReqsExamples.fsh  18 - 26
Coverage-WRTanfCoverage.json              WRTanfCoverage          Instance  WorkReqsExamples.fsh  111 - 123
Encounter-WRInpatientEncounter.json       WRInpatientEncounter    Instance  WorkReqsExamples.fsh  189 - 199
EpisodeOfCare-WRTreatmentEpisode.json     WRTreatmentEpisode      Instance  WorkReqsExamples.fsh  144 - 154
Observation-WRDisaster.json               WRDisaster              Instance  WorkReqsExamples.fsh  213 - 222
Observation-WRFosterCareStatus.json       WRFosterCareStatus      Instance  WorkReqsExamples.fsh  170 - 179
Observation-WRIncarcerationStatus.json    WRIncarcerationStatus   Instance  WorkReqsExamples.fsh  157 - 167
Observation-WRMedFrailObservation1.json   WRMedFrailObservation1  Instance  WorkReqsExamples.fsh  70 - 79
Observation-WRProgramCompliance.json      WRProgramCompliance     Instance  WorkReqsExamples.fsh  125 - 134
Observation-WRTravelForCare.json          WRTravelForCare         Instance  WorkReqsExamples.fsh  201 - 211
Observation-WRUnemployment.json           WRUnemployment          Instance  WorkReqsExamples.fsh  224 - 233
Observation-WRVaDisabilityRating.json     WRVaDisabilityRating    Instance  WorkReqsExamples.fsh  94 - 106
Organization-WRHospitalOrg.json           WRHospitalOrg           Instance  WorkReqsExamples.fsh  182 - 187
Organization-WRTreatmentOrg.json          WRTreatmentOrg          Instance  WorkReqsExamples.fsh  137 - 142
Patient-WRChildPatient.json               WRChildPatient          Instance  WorkReqsExamples.fsh  29 - 39
Patient-WRExamplePatient.json             WRExamplePatient        Instance  WorkReqsExamples.fsh  5 - 15
Patient-WRVeteranPatient.json             WRVeteranPatient        Instance  WorkReqsExamples.fsh  82 - 92
RelatedPerson-WRParentRelatedPerson.json  WRParentRelatedPerson   Instance  WorkReqsExamples.fsh  41 - 49
StructureDefinition-WRCondition.json      WRCondition             Profile   WorkReqsProfiles.fsh  12 - 21
StructureDefinition-WRCoverage.json       WRCoverage              Profile   WorkReqsProfiles.fsh  41 - 49
StructureDefinition-WREncounter.json      WREncounter             Profile   WorkReqsProfiles.fsh  62 - 71
StructureDefinition-WREpisodeOfCare.json  WREpisodeOfCare         Profile   WorkReqsProfiles.fsh  51 - 60
StructureDefinition-WRObservation.json    WRObservation           Profile   WorkReqsProfiles.fsh  31 - 39
StructureDefinition-WRPatient.json        WRPatient               Profile   WorkReqsProfiles.fsh  4 - 10
StructureDefinition-WRRelatedPerson.json  WRRelatedPerson         Profile   WorkReqsProfiles.fsh  23 - 29
