Output File                                         Name                     Type       FSH File                        Lines
Condition-WRChildDisability.json                    WRChildDisability        Instance   WorkReqsExamples.fsh            53 - 60
Condition-WRMedFrailCondition1.json                 WRMedFrailCondition1     Instance   WorkReqsExamples.fsh            63 - 70
Condition-WRPregnancyCondition.json                 WRPregnancyCondition     Instance   WorkReqsExamples.fsh            20 - 28
Coverage-WRTanfCoverage.json                        WRTanfCoverage           Instance   WorkReqsExamples.fsh            113 - 125
Encounter-WRInpatientEncounter.json                 WRInpatientEncounter     Instance   WorkReqsExamples.fsh            191 - 201
EpisodeOfCare-WRTreatmentEpisode.json               WRTreatmentEpisode       Instance   WorkReqsExamples.fsh            146 - 156
Observation-WRDisaster.json                         WRDisaster               Instance   WorkReqsExamples.fsh            215 - 224
Observation-WRFosterCareStatus.json                 WRFosterCareStatus       Instance   WorkReqsExamples.fsh            172 - 181
Observation-WRIncarcerationStatus.json              WRIncarcerationStatus    Instance   WorkReqsExamples.fsh            159 - 169
Observation-WRMedFrailObservation1.json             WRMedFrailObservation1   Instance   WorkReqsExamples.fsh            72 - 81
Observation-WRProgramCompliance.json                WRProgramCompliance      Instance   WorkReqsExamples.fsh            127 - 136
Observation-WRTravelForCare.json                    WRTravelForCare          Instance   WorkReqsExamples.fsh            203 - 213
Observation-WRUnemployment.json                     WRUnemployment           Instance   WorkReqsExamples.fsh            226 - 235
Observation-WRVaDisabilityRating.json               WRVaDisabilityRating     Instance   WorkReqsExamples.fsh            96 - 108
Organization-WRHospitalOrg.json                     WRHospitalOrg            Instance   WorkReqsExamples.fsh            184 - 189
Organization-WRTreatmentOrg.json                    WRTreatmentOrg           Instance   WorkReqsExamples.fsh            139 - 144
Patient-WRChildPatient.json                         WRChildPatient           Instance   WorkReqsExamples.fsh            31 - 41
Patient-WRExamplePatient.json                       WRExamplePatient         Instance   WorkReqsExamples.fsh            5 - 17
Patient-WRVeteranPatient.json                       WRVeteranPatient         Instance   WorkReqsExamples.fsh            84 - 94
RelatedPerson-WRParentRelatedPerson.json            WRParentRelatedPerson    Instance   WorkReqsExamples.fsh            43 - 51
StructureDefinition-WRCondition.json                WRCondition              Profile    WorkReqsProfiles.fsh            14 - 23
StructureDefinition-WRCoverage.json                 WRCoverage               Profile    WorkReqsProfiles.fsh            43 - 51
StructureDefinition-WREncounter.json                WREncounter              Profile    WorkReqsProfiles.fsh            64 - 73
StructureDefinition-WREpisodeOfCare.json            WREpisodeOfCare          Profile    WorkReqsProfiles.fsh            53 - 62
StructureDefinition-WRObservation.json              WRObservation            Profile    WorkReqsProfiles.fsh            33 - 41
StructureDefinition-WRPatient.json                  WRPatient                Profile    WorkReqsProfiles.fsh            4 - 12
StructureDefinition-WRRelatedPerson.json            WRRelatedPerson          Profile    WorkReqsProfiles.fsh            25 - 31
StructureDefinition-us-core-tribalAffiliation.json  USCoreTribalAffiliation  Extension  TribalAffiliationExtension.fsh  1 - 14
